---- ExifTool ----
ExifTool Version Number         : 10.75
Metering Mode                   : ESP
Exposure Shift                  : 0
ND Filter                       : Off
Macro Mode                      : Super Macro
Focus Mode                      : Single AF; S-AF, Imager AF
Focus Process                   : AF Used; 0
AF Search                       : Ready
AF Areas                        : none
AF Point Selected               : (49%,49%) (49%,49%)
AF Fine Tune                    : Off
AF Fine Tune Adj                : 0 0 0
Flash Mode                      : Off
Flash Exposure Comp             : 0
Flash Remote Control            : Off
Flash Control Mode              : Off; 0; 0; 0
Flash Intensity                 : n/a (x4)
Manual Flash Strength           : n/a (x4)
White Balance 2                 : Auto
White Balance Temperature       : Auto
White Balance Bracket           : 0 0
Custom Saturation               : 0 (min -5, max 5)
Modified Saturation             : Off
Contrast Setting                : 0 (min -5, max 5)
Sharpness Setting               : 0 (min -5, max 5)
Color Space                     : sRGB
Scene Mode                      : Super Macro
Noise Reduction                 : [4]
Distortion Correction           : Off
Shading Compensation            : Off
Compression Factor              : 4
Gradation                       : Normal; User-Selected
Picture Mode                    : Natural; 2
Picture Mode Saturation         : 0 (min -2, max 2)
Picture Mode Contrast           : 0 (min -2, max 2)
Picture Mode Sharpness          : 0 (min -2, max 2)
Picture Mode BW Filter          : n/a
Picture Mode Tone               : n/a
Noise Filter                    : Standard
Art Filter                      : Off; 0; 0; 0
Magic Filter                    : Off; 0; 0; 0
Picture Mode Effect             : Standard
Tone Level                      : 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Art Filter Effect               : Off; 0; 0; Partial Color 0; No Effect; 0; No Color Filter; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0; 0
Color Creator Effect            : Color 0; 0; 29; Strength 0; -4; 3
Monochrome Profile Settings     : No Filter; 0; 8; Strength 2; 0; 3
Film Grain Effect               : Off
Color Profile Settings          : Min -5; Max 5; Yellow 0; Orange 0; Orange-red 0; Red 0; Magenta 0; Violet 0; Blue 0; Blue-cyan 0; Cyan 0; Green-cyan 0; Green 0; Yellow-green 0
Monochrome Vignetting           : 0
Monochrome Color                : (none)
Drive Mode                      : Single Shot
Panorama Mode                   : Off
Image Stabilization             : On, Mode 1
Stacked Image                   : No
Manometer Pressure              : 101.1 kPa
Manometer Reading               : 11.5 m, 37.7 ft
Extended WB Detect              : Off
Roll Angle                      : 2.3
Pitch Angle                     : -7.5
Date Time UTC                   : 2018:05:12 15:50:14
Raw Dev Version                 : 0100
Raw Dev Exposure Bias Value     : 0
Raw Dev White Balance Value     : 0
Raw Dev WB Fine Adjustment      : 0
Raw Dev Gray Point              : 0 0 0
Raw Dev Saturation Emphasis     : 0 0 0
Raw Dev Memory Color Emphasis   : 0
Raw Dev Contrast Value          : 0 0 0
Raw Dev Sharpness Value         : 0 0 0
Raw Dev Color Space             : sRGB
Raw Dev Engine                  : High Speed
Raw Dev Noise Reduction         : (none)
Raw Dev Edit Status             : Original
Raw Dev Settings                : (none)
Image Processing Version        : 0112
WB RB Levels                    : 448 468 256 256
Color Matrix                    : 404 -144 -4 -60 380 -64 4 -92 344
Black Level 2                   : 261 261 261 260
Gain Base                       : 256
Crop Left                       : 8 0
Crop Top                        : 8 0
Crop Width                      : 4000
Crop Height                     : 3000
Sensor Calibration              : 4095 488
Noise Reduction 2               : Noise Filter (ISO Boost)
Distortion Correction 2         : Off
Shading Compensation 2          : On
Multiple Exposure Mode          : Off; 1
Aspect Ratio                    : 4:3
Aspect Frame                    : 0 0 3999 2999
Faces Detected                  : 0 0 0
Face Detect Area                : (Binary data 383 bytes, use -b option to extract)
Max Faces                       : 8 8 0
Face Detect Frame Size          : 0 0 0 0 0 0
Face Detect Frame Crop          : 0 0 0 0 0 0 0 0 0 0 0 0
Camera Temperature              : 14
Focus Info Version              : 0100
Scene Detect                    : 0
Zoom Step Count                 : 4
Focus Step Count                : 9146
Focus Step Infinity             : 8900
Focus Step Near                 : 8994
Focus Distance                  : 0.34 m
AF Point                        : Left (or n/a)
External Flash                  : Off
External Flash Bounce           : Bounce or Off
External Flash Zoom             : 0
Internal Flash                  : On
Manual Flash                    : Off
Macro LED                       : Off
Sensor Temperature              : 39 39 0 C
Preview Image                   : (Binary data 147009 bytes, use -b option to extract)
---- Composite ----
Aperture                        : 2.3
Blue Balance                    : 1.828125
GPS Altitude                    : 11.5 m Above Sea Level
GPS Latitude                    : 47.203343° N
GPS Longitude                   : 1.402842° W
GPS Position                    : 47.203343° N, 1.402842° W
Image Size                      : 4000x3000
Megapixels                      : 12.0
Red Balance                     : 1.75
Scale Factor To 35 mm Equivalent: 5.5
Shutter Speed                   : 1/125
Create Date                     : 2018:05:12 16:50:14+01:00
Date/Time Original              : 2018:05:12 16:50:14+01:00
Modify Date                     : 2018:05:12 16:50:14+01:00
Circle Of Confusion             : 0.006 mm
Depth Of Field                  : 0.10 m (0.30 - 0.40 m)
Field Of View                   : 61.1 deg (0.40 m)
Focal Length                    : 5.5 mm (35 mm equivalent: 30.0 mm)
Hyperfocal Distance             : 2.39 m
Light Value                     : 7.4
